sale_id,customer_id,sale_date,channel
378,943,2025-04-17,App Mobile
38,484,2025-05-26,E-commerce
382,99,2025-04-26,E-commerce
383,451,2025-04-15,App Mobile
384,242,2025-04-27,E-commerce
386,445,2025-04-21,App Mobile
387,2,2025-04-20,E-commerce
389,457,2025-04-18,E-commerce
39,955,2025-05-14,E-commerce
390,564,2025-05-20,App Mobile
391,564,2025-04-30,E-commerce
392,975,2025-05-21,E-commerce
394,435,2025-06-15,E-commerce
396,612,2025-05-28,E-commerce
397,17,2025-04-29,E-commerce
399,700,2025-04-05,App Mobile
40,96,2025-05-13,App Mobile
400,928,2025-04-21,App Mobile
401,397,2025-04-15,E-commerce
402,301,2025-05-13,E-commerce
403,476,2025-04-27,App Mobile
404,929,2025-05-26,E-commerce
405,657,2025-05-20,E-commerce
406,677,2025-05-14,E-commerce
407,12,2025-04-21,App Mobile
408,202,2025-04-05,E-commerce
41,367,2025-04-14,E-commerce
410,419,2025-05-23,E-commerce
411,207,2025-05-13,App Mobile
413,69,2025-06-17,E-commerce
414,404,2025-06-14,App Mobile
416,336,2025-04-06,App Mobile
418,384,2025-05-06,App Mobile
419,148,2025-05-22,E-commerce
42,191,2025-05-31,App Mobile
420,828,2025-06-16,App Mobile
421,230,2025-05-19,E-commerce
423,729,2025-05-13,App Mobile
424,956,2025-05-22,App Mobile
425,124,2025-04-16,E-commerce
426,38,2025-06-15,E-commerce
427,401,2025-06-17,App Mobile
428,556,2025-05-14,App Mobile
429,978,2025-06-14,App Mobile
43,217,2025-04-15,App Mobile
430,654,2025-04-18,E-commerce
432,432,2025-04-20,E-commerce
433,608,2025-05-30,App Mobile
435,613,2025-04-27,App Mobile
436,481,2025-04-28,App Mobile
44,957,2025-05-14,E-commerce
440,698,2025-05-15,App Mobile
441,858,2025-04-28,E-commerce
442,408,2025-06-06,E-commerce
444,734,2025-05-19,E-commerce
445,852,2025-05-06,E-commerce
447,727,2025-04-19,App Mobile
448,143,2025-04-29,App Mobile
449,749,2025-05-23,E-commerce
450,640,2025-04-30,App Mobile
451,997,2025-04-15,E-commerce
452,605,2025-04-25,App Mobile
458,613,2025-05-20,App Mobile
46,386,2025-06-14,App Mobile
461,607,2025-05-27,E-commerce
463,497,2025-06-13,App Mobile
465,783,2025-06-14,E-commerce
466,538,2025-04-17,E-commerce
467,220,2025-04-20,App Mobile
468,273,2025-05-05,App Mobile
469,180,2025-05-25,E-commerce
470,664,2025-04-30,App Mobile
473,820,2025-04-30,E-commerce
474,190,2025-04-14,App Mobile
475,831,2025-04-28,App Mobile
476,511,2025-05-17,App Mobile
478,957,2025-04-14,App Mobile
479,908,2025-05-20,E-commerce
480,455,2025-04-24,E-commerce
482,272,2025-05-24,App Mobile
483,547,2025-06-06,E-commerce
484,218,2025-04-26,App Mobile
485,822,2025-06-13,E-commerce
486,241,2025-04-19,App Mobile
488,682,2025-05-15,E-commerce
489,693,2025-06-13,E-commerce
490,854,2025-05-24,App Mobile
491,699,2025-05-23,E-commerce
495,762,2025-04-29,E-commerce
497,588,2025-05-13,App Mobile
498,9,2025-05-25,E-commerce
500,348,2025-04-26,E-commerce
503,341,2025-05-22,E-commerce
504,795,2025-06-04,App Mobile
505,36,2025-05-23,App Mobile
506,963,2025-04-23,E-commerce
509,663,2025-05-15,E-commerce
510,892,2025-04-30,E-commerce
511,754,2025-04-04,E-commerce
512,682,2025-04-06,App Mobile
513,474,2025-06-14,E-commerce
514,397,2025-06-17,App Mobile
515,189,2025-05-20,E-commerce
516,617,2025-05-04,E-commerce
517,525,2025-06-05,E-commerce
518,455,2025-05-04,E-commerce
52,438,2025-05-21,E-commerce
521,851,2025-05-04,App Mobile
524,144,2025-05-15,App Mobile
525,908,2025-05-21,App Mobile
527,160,2025-05-28,E-commerce
528,921,2025-05-17,App Mobile
529,566,2025-04-14,App Mobile
53,885,2025-04-14,E-commerce
530,398,2025-04-19,App Mobile
531,900,2025-05-30,App Mobile
534,652,2025-04-22,App Mobile
535,174,2025-05-31,App Mobile
536,47,2025-06-05,App Mobile
537,897,2025-04-30,E-commerce
538,739,2025-06-05,App Mobile
539,422,2025-04-26,E-commerce
54,517,2025-05-28,App Mobile
541,877,2025-04-27,App Mobile
542,771,2025-05-24,E-commerce
543,896,2025-04-26,E-commerce
545,99,2025-04-05,E-commerce
546,787,2025-04-28,E-commerce
548,916,2025-04-25,App Mobile
55,511,2025-04-17,E-commerce
550,190,2025-05-16,E-commerce
551,398,2025-05-31,E-commerce
552,54,2025-05-15,App Mobile
553,804,2025-05-18,App Mobile
554,861,2025-06-13,E-commerce
555,997,2025-05-25,App Mobile
556,751,2025-04-30,E-commerce
557,194,2025-04-25,App Mobile
558,525,2025-05-17,App Mobile
559,192,2025-04-06,E-commerce
56,223,2025-05-29,App Mobile
561,829,2025-06-06,E-commerce
562,225,2025-04-18,App Mobile
564,511,2025-05-28,E-commerce
565,751,2025-05-04,E-commerce
566,325,2025-04-21,E-commerce
567,686,2025-05-17,E-commerce
571,191,2025-05-23,App Mobile
572,506,2025-04-22,App Mobile
575,5,2025-04-27,App Mobile
576,20,2025-06-13,E-commerce
577,958,2025-05-27,E-commerce
578,849,2025-04-25,App Mobile
580,833,2025-05-31,App Mobile
581,125,2025-05-31,E-commerce
582,357,2025-06-04,E-commerce
588,898,2025-05-14,App Mobile
589,160,2025-06-17,App Mobile
59,787,2025-05-14,E-commerce
590,512,2025-04-13,E-commerce
591,525,2025-05-23,E-commerce
592,906,2025-05-17,E-commerce
593,758,2025-06-16,App Mobile
594,69,2025-05-30,App Mobile
597,132,2025-04-18,App Mobile
6,659,2025-06-14,E-commerce
601,387,2025-05-31,E-commerce
602,284,2025-04-28,E-commerce
603,182,2025-05-31,App Mobile
604,338,2025-05-26,E-commerce
605,118,2025-06-04,App Mobile
607,785,2025-04-30,App Mobile
609,946,2025-05-22,App Mobile
61,444,2025-05-26,App Mobile
610,504,2025-05-30,E-commerce
612,488,2025-05-25,App Mobile
613,112,2025-06-15,E-commerce
614,761,2025-05-29,App Mobile
615,23,2025-05-16,App Mobile
616,838,2025-04-23,E-commerce
617,62,2025-05-18,E-commerce
618,653,2025-04-19,App Mobile
619,895,2025-05-15,App Mobile
620,65,2025-05-20,E-commerce
621,86,2025-05-15,App Mobile
622,217,2025-04-26,E-commerce
623,943,2025-04-14,E-commerce
624,223,2025-05-13,App Mobile
626,376,2025-04-24,App Mobile
627,973,2025-05-23,App Mobile
629,186,2025-05-26,App Mobile
63,35,2025-05-04,App Mobile
630,120,2025-05-29,E-commerce
632,144,2025-05-16,App Mobile
635,104,2025-04-16,App Mobile
637,37,2025-04-18,App Mobile
639,346,2025-04-22,E-commerce
64,795,2025-05-21,App Mobile
640,196,2025-04-18,App Mobile
642,796,2025-05-19,E-commerce
643,259,2025-04-24,E-commerce
644,374,2025-04-04,E-commerce
645,776,2025-04-14,E-commerce
646,396,2025-05-14,E-commerce
647,688,2025-04-30,E-commerce
65,168,2025-06-05,E-commerce
651,225,2025-04-16,E-commerce
653,168,2025-05-21,E-commerce
654,881,2025-04-05,App Mobile
655,16,2025-04-24,E-commerce
658,835,2025-06-16,App Mobile
659,656,2025-04-17,App Mobile
660,86,2025-06-14,App Mobile
663,780,2025-06-04,E-commerce
664,493,2025-06-14,App Mobile
665,477,2025-04-13,E-commerce
666,743,2025-05-24,E-commerce
667,218,2025-04-15,App Mobile
668,167,2025-04-20,E-commerce
67,128,2025-04-04,App Mobile
670,820,2025-05-27,App Mobile
672,807,2025-04-25,App Mobile
675,126,2025-05-23,E-commerce
676,254,2025-05-20,App Mobile
677,827,2025-06-14,E-commerce
678,37,2025-05-04,E-commerce
68,413,2025-05-23,E-commerce
686,25,2025-05-30,E-commerce
689,891,2025-04-15,App Mobile
691,33,2025-06-17,App Mobile
694,884,2025-06-05,App Mobile
695,634,2025-04-24,App Mobile
698,96,2025-05-16,E-commerce
700,801,2025-05-26,E-commerce
701,855,2025-06-13,App Mobile
702,764,2025-05-29,App Mobile
703,660,2025-05-05,E-commerce
704,418,2025-05-18,E-commerce
705,47,2025-04-18,E-commerce
706,268,2025-05-05,App Mobile
707,154,2025-05-23,E-commerce
708,951,2025-04-16,App Mobile
709,596,2025-04-28,App Mobile
710,826,2025-06-17,E-commerce
711,695,2025-05-24,App Mobile
713,253,2025-05-06,App Mobile
714,764,2025-04-18,App Mobile
715,830,2025-06-15,E-commerce
716,508,2025-04-19,E-commerce
718,952,2025-05-17,App Mobile
719,992,2025-04-22,E-commerce
72,710,2025-05-19,E-commerce
722,620,2025-05-04,App Mobile
724,227,2025-05-30,E-commerce
725,445,2025-06-15,App Mobile
727,834,2025-04-22,E-commerce
728,258,2025-05-18,App Mobile
729,190,2025-04-27,E-commerce
73,477,2025-05-19,E-commerce
730,53,2025-05-19,E-commerce
736,505,2025-04-14,E-commerce
737,802,2025-04-22,E-commerce
739,885,2025-05-05,App Mobile
740,370,2025-04-29,E-commerce
742,123,2025-04-20,App Mobile
744,736,2025-06-06,App Mobile
745,556,2025-04-28,E-commerce
746,522,2025-05-16,E-commerce
747,442,2025-04-21,App Mobile
749,993,2025-04-26,E-commerce
75,469,2025-05-22,App Mobile
750,665,2025-04-16,E-commerce
751,811,2025-06-16,E-commerce
753,684,2025-04-05,App Mobile
755,369,2025-06-14,App Mobile
756,499,2025-06-13,E-commerce
757,161,2025-04-26,E-commerce
760,172,2025-04-04,E-commerce
761,858,2025-05-31,E-commerce
762,76,2025-06-13,E-commerce
763,602,2025-04-21,E-commerce
765,417,2025-04-20,E-commerce
766,955,2025-06-16,App Mobile
767,427,2025-04-19,App Mobile
768,247,2025-05-28,E-commerce
769,501,2025-05-05,E-commerce
770,714,2025-04-28,E-commerce
772,970,2025-04-28,E-commerce
774,798,2025-05-22,App Mobile
776,361,2025-05-18,E-commerce
777,572,2025-05-28,E-commerce
778,548,2025-04-13,E-commerce
779,577,2025-04-17,App Mobile
78,321,2025-05-18,E-commerce
780,407,2025-04-13,App Mobile
781,639,2025-04-23,App Mobile
782,19,2025-04-13,App Mobile
785,393,2025-05-31,App Mobile
787,610,2025-06-17,E-commerce
790,829,2025-04-19,E-commerce
794,215,2025-05-24,App Mobile
795,741,2025-04-21,App Mobile
796,754,2025-05-04,App Mobile
797,657,2025-05-21,E-commerce
798,565,2025-04-04,E-commerce
799,897,2025-04-16,App Mobile
8,277,2025-05-26,App Mobile
80,735,2025-05-25,E-commerce
800,96,2025-05-24,E-commerce
801,876,2025-04-04,E-commerce
802,920,2025-04-30,App Mobile
808,153,2025-04-27,E-commerce
81,130,2025-05-18,App Mobile
810,913,2025-06-16,App Mobile
811,29,2025-04-27,App Mobile
812,256,2025-04-21,E-commerce
815,506,2025-04-27,App Mobile
816,456,2025-05-15,App Mobile
817,485,2025-05-06,E-commerce
818,473,2025-06-16,E-commerce
819,653,2025-04-26,E-commerce
82,872,2025-04-14,E-commerce
820,280,2025-04-20,E-commerce
821,233,2025-05-14,App Mobile
822,690,2025-05-18,App Mobile
823,323,2025-04-24,App Mobile
824,604,2025-05-05,E-commerce
825,643,2025-05-13,App Mobile
827,253,2025-06-14,E-commerce
830,659,2025-06-14,App Mobile
832,570,2025-04-23,E-commerce
833,511,2025-04-29,E-commerce
834,626,2025-06-17,App Mobile
837,453,2025-05-05,E-commerce
838,903,2025-05-27,E-commerce
839,935,2025-05-31,App Mobile
84,932,2025-05-17,E-commerce
842,636,2025-04-21,App Mobile
843,551,2025-06-06,App Mobile
844,802,2025-05-25,E-commerce
845,612,2025-05-26,E-commerce
846,541,2025-04-17,App Mobile
848,500,2025-06-06,App Mobile
849,869,2025-06-06,E-commerce
85,344,2025-05-15,E-commerce
850,658,2025-04-19,E-commerce
852,745,2025-04-23,App Mobile
853,883,2025-04-28,App Mobile
854,254,2025-04-16,E-commerce
855,710,2025-05-21,App Mobile
856,648,2025-04-17,E-commerce
857,133,2025-04-16,App Mobile
858,659,2025-05-14,E-commerce
859,39,2025-05-22,E-commerce
86,453,2025-06-15,App Mobile
861,99,2025-04-21,E-commerce
862,912,2025-06-06,App Mobile
863,39,2025-04-17,E-commerce
864,867,2025-04-06,E-commerce
865,117,2025-05-29,E-commerce
866,796,2025-04-23,App Mobile
868,394,2025-05-24,App Mobile
87,863,2025-04-14,E-commerce
870,386,2025-05-28,App Mobile
871,996,2025-04-05,E-commerce
872,471,2025-04-06,E-commerce
873,872,2025-05-22,E-commerce
874,531,2025-06-16,E-commerce
875,54,2025-05-17,App Mobile
876,513,2025-04-23,App Mobile
878,800,2025-04-16,E-commerce
879,387,2025-04-27,E-commerce
88,569,2025-04-13,App Mobile
880,380,2025-04-19,App Mobile
882,634,2025-06-15,App Mobile
883,659,2025-05-21,App Mobile
884,609,2025-06-04,App Mobile
885,922,2025-04-22,App Mobile
886,53,2025-05-25,E-commerce
89,46,2025-04-25,E-commerce
890,625,2025-04-18,E-commerce
895,711,2025-05-31,App Mobile
896,9,2025-05-16,App Mobile
899,339,2025-05-24,App Mobile
90,2,2025-05-26,E-commerce
902,656,2025-05-29,App Mobile
903,727,2025-04-19,App Mobile
904,699,2025-05-05,E-commerce
905,422,2025-05-30,App Mobile
906,664,2025-04-28,E-commerce
907,113,2025-04-18,E-commerce
908,196,2025-04-26,App Mobile
909,739,2025-04-22,App Mobile
912,39,2025-04-06,E-commerce
913,729,2025-05-27,App Mobile
914,684,2025-05-25,App Mobile
915,672,2025-04-20,E-commerce
916,342,2025-05-18,App Mobile
918,226,2025-04-15,E-commerce
92,691,2025-05-30,App Mobile
921,283,2025-05-19,App Mobile
922,246,2025-05-23,E-commerce
924,74,2025-05-04,E-commerce
925,692,2025-04-24,E-commerce
926,393,2025-05-29,E-commerce
927,233,2025-06-15,App Mobile
931,269,2025-06-17,E-commerce
932,323,2025-06-14,App Mobile
934,506,2025-05-16,E-commerce
937,649,2025-06-16,App Mobile
938,42,2025-05-19,E-commerce
94,165,2025-04-13,E-commerce
940,988,2025-04-21,App Mobile
942,75,2025-04-29,E-commerce
943,230,2025-05-16,App Mobile
944,173,2025-06-14,E-commerce
945,304,2025-04-17,E-commerce
946,289,2025-04-16,App Mobile
947,127,2025-06-16,E-commerce
949,91,2025-05-30,E-commerce
950,935,2025-05-27,E-commerce
952,252,2025-04-25,E-commerce
953,400,2025-04-16,App Mobile
955,936,2025-05-25,App Mobile
956,456,2025-05-31,App Mobile
957,181,2025-05-15,App Mobile
958,958,2025-05-22,E-commerce
959,959,2025-05-04,E-commerce
96,135,2025-04-20,E-commerce
960,237,2025-05-28,E-commerce
961,613,2025-06-17,E-commerce
963,342,2025-06-04,E-commerce
965,988,2025-05-27,E-commerce
966,326,2025-05-17,E-commerce
967,496,2025-04-26,App Mobile
968,350,2025-06-13,E-commerce
969,792,2025-05-22,E-commerce
971,58,2025-05-21,App Mobile
973,953,2025-06-17,App Mobile
975,560,2025-04-14,App Mobile
976,682,2025-06-06,E-commerce
977,415,2025-04-22,App Mobile
978,634,2025-04-20,E-commerce
979,638,2025-04-22,E-commerce
98,879,2025-05-20,E-commerce
980,220,2025-05-27,App Mobile
981,733,2025-04-15,E-commerce
982,70,2025-05-19,App Mobile
985,697,2025-04-05,E-commerce
986,735,2025-05-23,App Mobile
989,22,2025-05-27,E-commerce
990,327,2025-04-17,App Mobile
991,734,2025-04-20,App Mobile
992,375,2025-05-13,App Mobile
993,99,2025-04-21,E-commerce
994,798,2025-05-15,App Mobile
995,565,2025-05-19,E-commerce
999,416,2025-06-16,E-commerce
